prop_Hacker,prop_H1,nmin,nmax,stepsize,d,het,p1,p2,p3,p4,p5,k_sig,k
0.1,0,8,22,1,0,0,0.158478605388273,0.19175911251981,0.202852614896989,0.204437400950872,0.242472266244057,631,10000
0.25,0,8,22,1,0,0,0.120300751879699,0.147869674185464,0.218045112781955,0.229323308270677,0.284461152882206,798,10000
0.5,0,8,22,1,0,0,0.0924528301886792,0.116037735849057,0.188679245283019,0.264150943396226,0.338679245283019,1060,10000
0.75,0,8,22,1,0,0,0.0747169811320755,0.109433962264151,0.169056603773585,0.282264150943396,0.364528301886792,1325,10000
1,0,8,22,1,0,0,0.0608150470219436,0.0915360501567398,0.176175548589342,0.278996865203762,0.392476489028213,1595,10000
0.1,0,8,50,1,0,0,0.13623595505618,0.133426966292135,0.169943820224719,0.245786516853933,0.314606741573034,712,10000
0.25,0,8,50,1,0,0,0.11144578313253,0.123493975903614,0.173694779116466,0.238955823293173,0.352409638554217,996,10000
0.5,0,8,50,1,0,0,0.0764912280701755,0.0842105263157895,0.16280701754386,0.258947368421053,0.417543859649123,1425,10000
0.75,0,8,50,1,0,0,0.0540827147401909,0.0758218451749735,0.150583244962884,0.282078472958643,0.437433722163309,1886,10000
1,0,8,50,1,0,0,0.0412064570943076,0.062446898895497,0.14570943075616,0.28589634664401,0.464740866610026,2354,10000
0.1,0,22,50,1,0,0,0.152920962199313,0.163230240549828,0.180412371134021,0.221649484536082,0.281786941580756,582,10000
0.25,0,22,50,1,0,0,0.138780804150454,0.114137483787289,0.159533073929961,0.217898832684825,0.369649805447471,771,10000
0.5,0,22,50,1,0,0,0.0975124378109453,0.100497512437811,0.153233830845771,0.219900497512438,0.428855721393035,1005,10000
0.75,0,22,50,1,0,0,0.0868192580899763,0.079715864246251,0.134964483030781,0.239147592738753,0.459352801894238,1267,10000
1,0,22,50,1,0,0,0.0673202614379085,0.0633986928104575,0.124183006535948,0.254248366013072,0.490849673202614,1530,10000
0.1,0,8,177,1,0,0,0.114427860696517,0.141791044776119,0.151741293532338,0.227611940298507,0.364427860696517,804,10000
0.25,0,8,177,1,0,0,0.0843373493975904,0.0987951807228916,0.142971887550201,0.219277108433735,0.454618473895582,1245,10000
0.5,0,8,177,1,0,0,0.0448588709677419,0.0670362903225806,0.124495967741935,0.236391129032258,0.527217741935484,1984,10000
0.75,0,8,177,1,0,0,0.0390136179609864,0.0500552079499448,0.107103422892897,0.244755244755245,0.559072506440928,2717,10000
1,0,8,177,1,0,0,0.0281404119524224,0.0426457789382071,0.101537568900493,0.245720916739193,0.581955323469684,3447,10000
0.1,0,22,177,1,0,0,0.15363511659808,0.138545953360768,0.123456790123457,0.216735253772291,0.367626886145405,729,10000
0.25,0,22,177,1,0,0,0.0951061865189289,0.0941828254847645,0.109879963065559,0.204062788550323,0.496768236380425,1083,10000
0.5,0,22,177,1,0,0,0.06,0.065625,0.08625,0.2025,0.585625,1600,10000
0.75,0,22,177,1,0,0,0.0468242929995364,0.0468242929995364,0.0792767732962448,0.207232267037552,0.61984237366713,2157,10000
1,0,22,177,1,0,0,0.0374954495813615,0.0353112486348744,0.0728066982162359,0.209319257371678,0.64506734619585,2747,10000
0.1,0,50,177,1,0,0,0.153846153846154,0.141779788838612,0.125188536953243,0.200603318250377,0.378582202111614,663,10000
0.25,0,50,177,1,0,0,0.110021786492375,0.107843137254902,0.106753812636166,0.194989106753813,0.480392156862745,918,10000
0.5,0,50,177,1,0,0,0.0703902065799541,0.0726855394032135,0.0841622035195103,0.179035960214231,0.593726090283091,1307,10000
0.75,0,50,177,1,0,0,0.0530393325387366,0.064958283671037,0.0542312276519666,0.1746126340882,0.65315852205006,1678,10000
1,0,50,177,1,0,0,0.0450878025628856,0.0503084954912197,0.0484100616990982,0.170859041290935,0.685334598955862,2107,10000
0.1,0,8,444,1,0,0,0.103720405862458,0.130777903043968,0.156708004509583,0.204058624577227,0.404735062006764,887,10000
0.25,0,8,444,1,0,0,0.0611384399156711,0.0815179198875615,0.140548137737175,0.191848208011244,0.524947294448349,1423,10000
0.5,0,8,444,1,0,0,0.0501930501930502,0.0579150579150579,0.104676104676105,0.202917202917203,0.584298584298584,2331,10000
0.75,0,8,444,1,0,0,0.0313567215150574,0.0453275380316672,0.0906550760633344,0.212977336230984,0.619683328158957,3221,10000
1,0,8,444,1,0,0,0.0234866828087167,0.0355932203389831,0.0847457627118644,0.212348668280872,0.643825665859564,4130,10000
0.1,0,22,444,1,0,0,0.12004662004662,0.123543123543124,0.131701631701632,0.206293706293706,0.418414918414918,858,10000
0.25,0,22,444,1,0,0,0.0888183980967486,0.0880253766851705,0.0904044409199048,0.181601903251388,0.551149881046788,1261,10000
0.5,0,22,444,1,0,0,0.0478858889454916,0.0529801324503311,0.0718288334182374,0.173713703515028,0.653591441670912,1963,10000
0.75,0,22,444,1,0,0,0.0393013100436681,0.0352983988355167,0.0673216885007278,0.175400291120815,0.682678311499272,2748,10000
1,0,22,444,1,0,0,0.0294538175579068,0.0277380611953103,0.0571918787532171,0.174149270803546,0.71146697169002,3497,10000
0.1,0,50,444,1,0,0,0.134193548387097,0.132903225806452,0.148387096774194,0.167741935483871,0.416774193548387,775,10000
0.25,0,50,444,1,0,0,0.0980392156862745,0.0837789661319073,0.0855614973262032,0.179144385026738,0.553475935828877,1122,10000
0.5,0,50,444,1,0,0,0.0553290623179965,0.0588235294117647,0.0675596971461852,0.145602795573675,0.672684915550379,1717,10000
0.75,0,50,444,1,0,0,0.0398096062310688,0.0419731717871052,0.0424058848983124,0.141929900475984,0.733881436607529,2311,10000
1,0,50,444,1,0,0,0.032312925170068,0.0360544217687075,0.0346938775510204,0.135714285714286,0.761224489795918,2940,10000
0.1,0,177,444,1,0,0,0.177496038034865,0.166402535657686,0.133122028526149,0.198098256735341,0.324881141045959,631,10000
0.25,0,177,444,1,0,0,0.130272952853598,0.124069478908189,0.117866004962779,0.155086848635236,0.472704714640199,806,10000
0.5,0,177,444,1,0,0,0.0947653429602888,0.0893501805054152,0.101985559566787,0.108303249097473,0.605595667870036,1108,10000
0.75,0,177,444,1,0,0,0.0758524704244955,0.0570633263743911,0.0765483646485734,0.107863604732081,0.682672233820459,1437,10000
1,0,177,444,1,0,0,0.0630985915492958,0.0490140845070423,0.0614084507042254,0.0946478873239437,0.731830985915493,1775,10000
0.1,0,8,1063,1,0,0,0.110294117647059,0.113445378151261,0.140756302521008,0.19327731092437,0.442226890756302,952,10000
0.25,0,8,1063,1,0,0,0.0666666666666667,0.0772585669781932,0.110280373831776,0.18816199376947,0.557632398753894,1605,10000
0.5,0,8,1063,1,0,0,0.0387715930902111,0.0491362763915547,0.0963531669865643,0.178119001919386,0.637619961612284,2605,10000
0.75,0,8,1063,1,0,0,0.0303440801950691,0.0387428881062043,0.0774857762124086,0.18775399620699,0.665673259279328,3691,10000
1,0,8,1063,1,0,0,0.0203824332843034,0.0308888421937382,0.0735448623660433,0.184492540449674,0.690691321706241,4759,10000
0.1,0,22,1063,1,0,0,0.12372304199773,0.0862656072644722,0.120317820658343,0.194097616345062,0.475595913734393,881,10000
0.25,0,22,1063,1,0,0,0.0820793433652531,0.0547195622435021,0.0882352941176471,0.166894664842681,0.608071135430917,1462,10000
0.5,0,22,1063,1,0,0,0.0466522678185745,0.0406047516198704,0.0660907127429806,0.147732181425486,0.698920086393089,2315,10000
0.75,0,22,1063,1,0,0,0.0352941176470588,0.0287925696594427,0.0513931888544892,0.14922600619195,0.735294117647059,3230,10000
1,0,22,1063,1,0,0,0.0245354930919486,0.0231062410671748,0.0476417341591234,0.145307289185326,0.759409242496427,4198,10000
0.1,0,50,1063,1,0,0,0.126353790613718,0.127557160048135,0.120336943441637,0.156438026474128,0.469314079422383,831,10000
0.25,0,50,1063,1,0,0,0.0776846915460777,0.0753998476770754,0.0814927646610815,0.140898705255141,0.624523990860625,1313,10000
0.5,0,50,1063,1,0,0,0.0424915499758571,0.0424915499758571,0.0507001448575567,0.125060357315307,0.739256397875423,2071,10000
0.75,0,50,1063,1,0,0,0.031523642732049,0.036077057793345,0.0318739054290718,0.113134851138354,0.78739054290718,2855,10000
1,0,50,1063,1,0,0,0.025654874426141,0.0286254388333783,0.0275452335943829,0.108020523899541,0.810153929246557,3703,10000
0.1,0,177,1063,1,0,0,0.166419019316493,0.114413075780089,0.150074294205052,0.12184249628529,0.447251114413076,673,10000
0.25,0,177,1063,1,0,0,0.100890207715134,0.0939663699307616,0.105835806132542,0.0999010880316518,0.599406528189911,1011,10000
0.5,0,177,1063,1,0,0,0.0727040816326531,0.0599489795918367,0.0727040816326531,0.0880102040816327,0.706632653061225,1568,10000
0.75,0,177,1063,1,0,0,0.0522030651340996,0.0416666666666667,0.0502873563218391,0.0737547892720307,0.782088122605364,2088,10000
1,0,177,1063,1,0,0,0.0419161676646707,0.032559880239521,0.0407934131736527,0.063248502994012,0.821482035928144,2672,10000
0.1,0,444,1063,1,0,0,0.1671826625387,0.142414860681115,0.140866873065015,0.188854489164087,0.360681114551084,646,10000
0.25,0,444,1063,1,0,0,0.128236744759556,0.120838471023428,0.114673242909988,0.124537607891492,0.511713933415536,811,10000
0.5,0,444,1063,1,0,0,0.082010582010582,0.0890652557319224,0.0961199294532628,0.0873015873015873,0.645502645502646,1134,10000
0.75,0,444,1063,1,0,0,0.065843621399177,0.0672153635116598,0.0672153635116598,0.0644718792866941,0.735253772290809,1458,10000
1,0,444,1063,1,0,0,0.0582417582417582,0.0516483516483516,0.0587912087912088,0.0527472527472528,0.778571428571429,1820,10000
0.1,0,8,22,5,0,0,0.189530685920578,0.209386281588448,0.187725631768953,0.196750902527076,0.216606498194946,554,10000
0.25,0,8,22,5,0,0,0.180882352941176,0.191176470588235,0.198529411764706,0.192647058823529,0.236764705882353,680,10000
0.5,0,8,22,5,0,0,0.140963855421687,0.18433734939759,0.219277108433735,0.212048192771084,0.243373493975904,830,10000
0.75,0,8,22,5,0,0,0.12375249500998,0.191616766467066,0.192614770459082,0.218562874251497,0.273453093812375,1002,10000
1,0,8,22,5,0,0,0.115318416523236,0.191910499139415,0.197934595524957,0.216867469879518,0.277969018932874,1162,10000
0.1,0,8,50,5,0,0,0.144444444444444,0.206349206349206,0.212698412698413,0.219047619047619,0.217460317460317,630,10000
0.25,0,8,50,5,0,0,0.142335766423358,0.184914841849148,0.206812652068127,0.237226277372263,0.228710462287105,822,10000
0.5,0,8,50,5,0,0,0.110714285714286,0.166071428571429,0.208035714285714,0.239285714285714,0.275892857142857,1120,10000
0.75,0,8,50,5,0,0,0.0956937799043062,0.170198222829802,0.200273410799727,0.243335611756664,0.290498974709501,1463,10000
1,0,8,50,5,0,0,0.0849162011173184,0.164804469273743,0.206145251396648,0.245251396648045,0.298882681564246,1790,10000
0.1,0,22,50,5,0,0,0.18848167539267,0.181500872600349,0.193717277486911,0.169284467713787,0.267015706806283,573,10000
0.25,0,22,50,5,0,0,0.159253945480631,0.162123385939742,0.185078909612626,0.238163558106169,0.255380200860832,697,10000
0.5,0,22,50,5,0,0,0.130688448074679,0.170361726954492,0.180863477246208,0.235705950991832,0.282380396732789,857,10000
0.75,0,22,50,5,0,0,0.108901515151515,0.166666666666667,0.183712121212121,0.241477272727273,0.299242424242424,1056,10000
1,0,22,50,5,0,0,0.1024,0.1456,0.1912,0.244,0.3168,1250,10000
0.1,0,8,177,5,0,0,0.135430916552668,0.160054719562244,0.209302325581395,0.233926128590971,0.261285909712722,731,10000
0.25,0,8,177,5,0,0,0.110912343470483,0.135957066189624,0.211091234347048,0.241502683363149,0.300536672629696,1118,10000
0.5,0,8,177,5,0,0,0.083987915407855,0.126283987915408,0.179456193353474,0.272507552870091,0.337764350453172,1655,10000
0.75,0,8,177,5,0,0,0.067591763652641,0.122649955237243,0.174574753804834,0.277976723366159,0.357206803939123,2234,10000
1,0,8,177,5,0,0,0.0547896783315659,0.116295510781195,0.178861788617886,0.277483209614705,0.372569812654648,2829,10000
0.1,0,22,177,5,0,0,0.148571428571429,0.172857142857143,0.172857142857143,0.232857142857143,0.272857142857143,700,10000
0.25,0,22,177,5,0,0,0.111680327868852,0.140368852459016,0.188524590163934,0.23155737704918,0.327868852459016,976,10000
0.5,0,22,177,5,0,0,0.0698166431593794,0.119181946403385,0.176304654442877,0.248236953455571,0.386459802538787,1418,10000
0.75,0,22,177,5,0,0,0.0704076230809952,0.0979354155637904,0.169931180518793,0.266807834833245,0.394917946003176,1889,10000
1,0,22,177,5,0,0,0.0552742616033755,0.089873417721519,0.165400843881857,0.271308016877637,0.418143459915612,2370,10000
0.1,0,50,177,5,0,0,0.168453292496172,0.165390505359877,0.180704441041348,0.232771822358346,0.252679938744257,653,10000
0.25,0,50,177,5,0,0,0.143884892086331,0.142685851318945,0.176258992805755,0.23621103117506,0.300959232613909,834,10000
0.5,0,50,177,5,0,0,0.0779220779220779,0.0978354978354978,0.185281385281385,0.260606060606061,0.378354978354978,1155,10000
0.75,0,50,177,5,0,0,0.0630508474576271,0.0915254237288136,0.165423728813559,0.279322033898305,0.400677966101695,1475,10000
1,0,50,177,5,0,0,0.0515743756786102,0.0781758957654723,0.149837133550489,0.290445168295331,0.429967426710098,1842,10000
0.1,0,8,444,5,0,0,0.14823815309842,0.150668286755772,0.166464155528554,0.222357229647631,0.312272174969623,823,10000
0.25,0,8,444,5,0,0,0.0895522388059701,0.128043990573449,0.16967792615868,0.252945797329144,0.359780047132757,1273,10000
0.5,0,8,444,5,0,0,0.0699195171026157,0.108651911468813,0.156438631790744,0.266096579476861,0.398893360160966,1988,10000
0.75,0,8,444,5,0,0,0.0537712017322266,0.0934680620714543,0.152652472031758,0.272825694695056,0.427282569469506,2771,10000
1,0,8,444,5,0,0,0.0438720634022078,0.0931219926408152,0.150863288989527,0.271157656382678,0.440984998584772,3533,10000
0.1,0,22,444,5,0,0,0.153553299492386,0.144670050761421,0.158629441624365,0.217005076142132,0.326142131979695,788,10000
0.25,0,22,444,5,0,0,0.101781170483461,0.114503816793893,0.159457167090755,0.230703986429177,0.393553859202714,1179,10000
0.5,0,22,444,5,0,0,0.0608938547486034,0.093854748603352,0.146927374301676,0.248603351955307,0.449720670391061,1790,10000
0.75,0,22,444,5,0,0,0.0492408699220353,0.0796060730406237,0.141567501025851,0.263438654082889,0.466146901928601,2437,10000
1,0,22,444,5,0,0,0.04192,0.06816,0.13536,0.2656,0.48896,3125,10000
0.1,0,50,444,5,0,0,0.144662921348315,0.127808988764045,0.174157303370787,0.24438202247191,0.308988764044944,712,10000
0.25,0,50,444,5,0,0,0.089080459770115,0.10823754789272,0.148467432950192,0.257662835249042,0.396551724137931,1044,10000
0.5,0,50,444,5,0,0,0.0553410553410553,0.0727155727155727,0.143500643500644,0.26962676962677,0.458815958815959,1554,10000
0.75,0,50,444,5,0,0,0.0464114832535885,0.061244019138756,0.128708133971292,0.271291866028708,0.492344497607656,2090,10000
1,0,50,444,5,0,0,0.035835533760845,0.054319124858544,0.117691437193512,0.284420973217654,0.507732930969446,2651,10000
0.1,0,177,444,5,0,0,0.178571428571429,0.159090909090909,0.185064935064935,0.183441558441558,0.293831168831169,616,10000
0.25,0,177,444,5,0,0,0.148241206030151,0.129396984924623,0.150753768844221,0.21105527638191,0.360552763819095,796,10000
0.5,0,177,444,5,0,0,0.102209944751381,0.101289134438306,0.141804788213628,0.215469613259669,0.439226519337017,1086,10000
0.75,0,177,444,5,0,0,0.0835181079083518,0.0650406504065041,0.11160384331116,0.238728750923873,0.501108647450111,1353,10000
1,0,177,444,5,0,0,0.0676737160120846,0.0537764350453172,0.0990936555891239,0.23987915407855,0.539577039274925,1655,10000
0.1,0,8,1063,5,0,0,0.11277330264672,0.147295742232451,0.173762945914845,0.217491369390104,0.34867663981588,869,10000
0.25,0,8,1063,5,0,0,0.076869322152341,0.107617051013277,0.150943396226415,0.23759608665269,0.426974143955276,1431,10000
0.5,0,8,1063,5,0,0,0.052997393570808,0.0929626411815812,0.135534317984361,0.256733275412685,0.461772371850565,2302,10000
0.75,0,8,1063,5,0,0,0.0447852760736196,0.0861963190184049,0.128220858895706,0.250613496932515,0.490184049079755,3260,10000
1,0,8,1063,5,0,0,0.0369928400954654,0.0785202863961814,0.127684964200477,0.249880668257757,0.506921241050119,4190,10000
0.1,0,22,1063,5,0,0,0.104294478527607,0.136196319018405,0.152147239263804,0.225766871165644,0.38159509202454,815,10000
0.25,0,22,1063,5,0,0,0.0838803792851933,0.0962800875273523,0.134208606856309,0.219547775346462,0.466083150984683,1371,10000
0.5,0,22,1063,5,0,0,0.0508474576271187,0.0870998116760829,0.114406779661017,0.225047080979284,0.522598870056497,2124,10000
0.75,0,22,1063,5,0,0,0.043155765340526,0.0654079568442347,0.116992582602832,0.237693863789616,0.536749831422792,2966,10000
1,0,22,1063,5,0,0,0.0343291404612159,0.0558176100628931,0.111111111111111,0.238731656184486,0.560010482180294,3816,10000
0.1,0,50,1063,5,0,0,0.124384236453202,0.131773399014778,0.153940886699507,0.230295566502463,0.359605911330049,812,10000
0.25,0,50,1063,5,0,0,0.0724054706355591,0.0973451327433628,0.128720836685438,0.242960579243765,0.458567980691875,1243,10000
0.5,0,50,1063,5,0,0,0.0386652542372881,0.0656779661016949,0.116525423728814,0.240995762711864,0.538135593220339,1888,10000
0.75,0,50,1063,5,0,0,0.0371775417298938,0.0508345978755691,0.101669195751138,0.240895295902883,0.569423368740516,2636,10000
1,0,50,1063,5,0,0,0.0279658522225493,0.0423903444215484,0.0924345010303209,0.249926405652046,0.587282896673536,3397,10000
0.1,0,177,1063,5,0,0,0.140845070422535,0.142253521126761,0.154929577464789,0.197183098591549,0.364788732394366,710,10000
0.25,0,177,1063,5,0,0,0.108980827447023,0.0988900100908173,0.114026236125126,0.185671039354188,0.492431886982846,991,10000
0.5,0,177,1063,5,0,0,0.0717213114754098,0.064207650273224,0.0894808743169399,0.182377049180328,0.592213114754098,1464,10000
0.75,0,177,1063,5,0,0,0.053998981151299,0.04381049414162,0.0713194090677534,0.200203769740194,0.630667345899134,1963,10000
1,0,177,1063,5,0,0,0.044835868694956,0.0356285028022418,0.0660528422738191,0.196557245796637,0.656925540432346,2498,10000
0.1,0,444,1063,5,0,0,0.136217948717949,0.158653846153846,0.161858974358974,0.181089743589744,0.362179487179487,624,10000
0.25,0,444,1063,5,0,0,0.121654501216545,0.1338199513382,0.135036496350365,0.159367396593674,0.450121654501217,822,10000
0.5,0,444,1063,5,0,0,0.0783242258652095,0.0965391621129326,0.112932604735883,0.156648451730419,0.555555555555556,1098,10000
0.75,0,444,1063,5,0,0,0.0661921708185053,0.0754448398576512,0.0747330960854093,0.150177935943061,0.633451957295374,1405,10000
1,0,444,1063,5,0,0,0.0616637579988365,0.0546829552065154,0.0645724258289703,0.141942990110529,0.677137870855148,1719,10000
0.1,0,8,22,10,0,0,0.181657848324515,0.194003527336861,0.232804232804233,0.204585537918871,0.18694885361552,567,10000
0.25,0,8,22,10,0,0,0.178913738019169,0.230031948881789,0.177316293929712,0.194888178913738,0.218849840255591,626,10000
0.5,0,8,22,10,0,0,0.172602739726027,0.197260273972603,0.187671232876712,0.205479452054795,0.236986301369863,730,10000
0.75,0,8,22,10,0,0,0.153932584269663,0.193258426966292,0.18876404494382,0.210112359550562,0.253932584269663,890,10000
1,0,8,22,10,0,0,0.148075024679171,0.194471865745311,0.18756169792695,0.210266535044422,0.259624876604146,1013,10000
0.1,0,8,50,10,0,0,0.165016501650165,0.212871287128713,0.184818481848185,0.202970297029703,0.234323432343234,606,10000
0.25,0,8,50,10,0,0,0.150610583446404,0.198100407055631,0.200814111261872,0.211668928086839,0.238805970149254,737,10000
0.5,0,8,50,10,0,0,0.153846153846154,0.183198380566802,0.201417004048583,0.20748987854251,0.254048582995951,988,10000
0.75,0,8,50,10,0,0,0.132075471698113,0.188679245283019,0.193396226415094,0.215408805031447,0.270440251572327,1272,10000
1,0,8,50,10,0,0,0.127213114754098,0.184262295081967,0.196065573770492,0.217049180327869,0.275409836065574,1525,10000
0.1,0,22,50,10,0,0,0.171477079796265,0.222410865874363,0.178268251273345,0.191850594227504,0.235993208828523,589,10000
0.25,0,22,50,10,0,0,0.164383561643836,0.187214611872146,0.19634703196347,0.223744292237443,0.228310502283105,657,10000
0.5,0,22,50,10,0,0,0.158914728682171,0.195090439276486,0.200258397932817,0.20671834625323,0.239018087855297,774,10000
0.75,0,22,50,10,0,0,0.140740740740741,0.205291005291005,0.191534391534392,0.226455026455026,0.235978835978836,945,10000
1,0,22,50,10,0,0,0.128298453139217,0.192902638762511,0.198362147406733,0.225659690627844,0.254777070063694,1099,10000
0.1,0,8,177,10,0,0,0.154829545454545,0.177556818181818,0.228693181818182,0.213068181818182,0.225852272727273,704,10000
0.25,0,8,177,10,0,0,0.120689655172414,0.172413793103448,0.216024340770791,0.226166328600406,0.264705882352941,986,10000
0.5,0,8,177,10,0,0,0.102249488752556,0.153374233128834,0.203817314246762,0.243353783231084,0.297205180640763,1467,10000
0.75,0,8,177,10,0,0,0.0898477157360406,0.148223350253807,0.201522842639594,0.248223350253807,0.312182741116751,1970,10000
1,0,8,177,10,0,0,0.0803535556448373,0.144636400160707,0.204499799116111,0.247488951386099,0.323021293692246,2489,10000
0.1,0,22,177,10,0,0,0.166180758017493,0.166180758017493,0.206997084548105,0.198250728862974,0.262390670553936,686,10000
0.25,0,22,177,10,0,0,0.136818687430478,0.173526140155729,0.182424916573971,0.233592880978865,0.273637374860957,899,10000
