nvar,r,d,prop_Hacker,prop_H1,het,iter,alpha,strategy,p1,p2,p3,p4,p5,k_sig,k
2,0,0,0.1,0,0,10000,0.05,1,0.206834532374101,0.170863309352518,0.232014388489209,0.197841726618705,0.192446043165468,556,10000
2,0,0,0.1,0,0,10000,0.05,2,0.206834532374101,0.170863309352518,0.232014388489209,0.197841726618705,0.192446043165468,556,10000
2,0,0,0.1,0,0,10000,0.05,3,0.206834532374101,0.169064748201439,0.232014388489209,0.199640287769784,0.192446043165468,556,10000
5,0,0,0.1,0,0,10000,0.05,1,0.211567732115677,0.197869101978691,0.216133942161339,0.199391171993912,0.175038051750381,657,10000
5,0,0,0.1,0,0,10000,0.05,2,0.211567732115677,0.197869101978691,0.216133942161339,0.199391171993912,0.175038051750381,657,10000
5,0,0,0.1,0,0,10000,0.05,3,0.207001522070015,0.19482496194825,0.211567732115677,0.205479452054795,0.181126331811263,657,10000
10,0,0,0.1,0,0,10000,0.05,1,0.276722090261283,0.17458432304038,0.19833729216152,0.190023752969121,0.160332541567696,842,10000
10,0,0,0.1,0,0,10000,0.05,2,0.276722090261283,0.17458432304038,0.19833729216152,0.190023752969121,0.160332541567696,842,10000
10,0,0,0.1,0,0,10000,0.05,3,0.248218527315915,0.171021377672209,0.205463182897862,0.197149643705463,0.178147268408551,842,10000
30,0,0,0.1,0,0,10000,0.05,1,0.291533546325879,0.235623003194888,0.184504792332268,0.14776357827476,0.140575079872204,1252,10000
30,0,0,0.1,0,0,10000,0.05,2,0.291533546325879,0.235623003194888,0.184504792332268,0.14776357827476,0.140575079872204,1252,10000
30,0,0,0.1,0,0,10000,0.05,3,0.203674121405751,0.218849840255591,0.19408945686901,0.186102236421725,0.197284345047923,1252,10000
70,0,0,0.1,0,0,10000,0.05,1,0.412011173184358,0.263268156424581,0.143156424581006,0.10195530726257,0.079608938547486,1432,10000
70,0,0,0.1,0,0,10000,0.05,2,0.412011173184358,0.263268156424581,0.143156424581006,0.10195530726257,0.079608938547486,1432,10000
70,0,0,0.1,0,0,10000,0.05,3,0.216480446927374,0.207402234636872,0.19622905027933,0.184357541899441,0.195530726256983,1432,10000
150,0,0,0.1,0,0,10000,0.05,1,0.5960219478738,0.181755829903978,0.0912208504801097,0.0761316872427984,0.0548696844993141,1458,10000
150,0,0,0.1,0,0,10000,0.05,2,0.5960219478738,0.181755829903978,0.0912208504801097,0.0761316872427984,0.0548696844993141,1458,10000
150,0,0,0.1,0,0,10000,0.05,3,0.201646090534979,0.181755829903978,0.207818930041152,0.209190672153635,0.199588477366255,1458,10000
2,0.3,0,0.1,0,0,10000,0.05,1,0.211009174311927,0.172477064220184,0.214678899082569,0.220183486238532,0.181651376146789,545,10000
2,0.3,0,0.1,0,0,10000,0.05,2,0.211009174311927,0.172477064220184,0.214678899082569,0.220183486238532,0.181651376146789,545,10000
2,0.3,0,0.1,0,0,10000,0.05,3,0.211009174311927,0.172477064220184,0.214678899082569,0.220183486238532,0.181651376146789,545,10000
5,0.3,0,0.1,0,0,10000,0.05,1,0.219135802469136,0.195987654320988,0.146604938271605,0.243827160493827,0.194444444444444,648,10000
5,0.3,0,0.1,0,0,10000,0.05,2,0.219135802469136,0.195987654320988,0.146604938271605,0.243827160493827,0.194444444444444,648,10000
5,0.3,0,0.1,0,0,10000,0.05,3,0.21141975308642,0.195987654320988,0.146604938271605,0.248456790123457,0.197530864197531,648,10000
10,0.3,0,0.1,0,0,10000,0.05,1,0.245024875621891,0.194029850746269,0.201492537313433,0.172885572139303,0.186567164179104,804,10000
10,0.3,0,0.1,0,0,10000,0.05,2,0.245024875621891,0.194029850746269,0.201492537313433,0.172885572139303,0.186567164179104,804,10000
10,0.3,0,0.1,0,0,10000,0.05,3,0.212686567164179,0.189054726368159,0.203980099502488,0.187810945273632,0.206467661691542,804,10000
30,0.3,0,0.1,0,0,10000,0.05,1,0.266550522648084,0.202090592334495,0.215156794425087,0.165505226480836,0.150696864111498,1148,10000
30,0.3,0,0.1,0,0,10000,0.05,2,0.266550522648084,0.202090592334495,0.215156794425087,0.165505226480836,0.150696864111498,1148,10000
30,0.3,0,0.1,0,0,10000,0.05,3,0.178571428571429,0.18205574912892,0.222996515679443,0.202090592334495,0.214285714285714,1148,10000
70,0.3,0,0.1,0,0,10000,0.05,1,0.369029275808937,0.230354391371341,0.154853620955316,0.13251155624037,0.113251155624037,1298,10000
70,0.3,0,0.1,0,0,10000,0.05,2,0.369029275808937,0.230354391371341,0.154853620955316,0.13251155624037,0.113251155624037,1298,10000
70,0.3,0,0.1,0,0,10000,0.05,3,0.178736517719569,0.196456086286595,0.180277349768875,0.209553158705701,0.23497688751926,1298,10000
150,0.3,0,0.1,0,0,10000,0.05,1,0.459162663006177,0.207275223061084,0.144818119423473,0.10706932052162,0.0816746739876458,1457,10000
150,0.3,0,0.1,0,0,10000,0.05,2,0.459162663006177,0.207275223061084,0.144818119423473,0.10706932052162,0.0816746739876458,1457,10000
150,0.3,0,0.1,0,0,10000,0.05,3,0.164722031571723,0.210706932052162,0.200411805078929,0.20178448867536,0.222374742621826,1457,10000
2,0.6,0,0.1,0,0,10000,0.05,1,0.200772200772201,0.183397683397683,0.202702702702703,0.191119691119691,0.222007722007722,518,10000
2,0.6,0,0.1,0,0,10000,0.05,2,0.200772200772201,0.183397683397683,0.202702702702703,0.191119691119691,0.222007722007722,518,10000
2,0.6,0,0.1,0,0,10000,0.05,3,0.193050193050193,0.183397683397683,0.202702702702703,0.194980694980695,0.225868725868726,518,10000
5,0.6,0,0.1,0,0,10000,0.05,1,0.202265372168285,0.213592233009709,0.177993527508091,0.186084142394822,0.220064724919094,618,10000
5,0.6,0,0.1,0,0,10000,0.05,2,0.202265372168285,0.213592233009709,0.177993527508091,0.186084142394822,0.220064724919094,618,10000
5,0.6,0,0.1,0,0,10000,0.05,3,0.182847896440129,0.215210355987055,0.179611650485437,0.189320388349515,0.233009708737864,618,10000
10,0.6,0,0.1,0,0,10000,0.05,1,0.247761194029851,0.185074626865672,0.195522388059701,0.192537313432836,0.17910447761194,670,10000
10,0.6,0,0.1,0,0,10000,0.05,2,0.247761194029851,0.185074626865672,0.195522388059701,0.192537313432836,0.17910447761194,670,10000
10,0.6,0,0.1,0,0,10000,0.05,3,0.182089552238806,0.195522388059701,0.222388059701493,0.202985074626866,0.197014925373134,670,10000
30,0.6,0,0.1,0,0,10000,0.05,1,0.249134948096886,0.221453287197232,0.192618223760092,0.152249134948097,0.184544405997693,867,10000
30,0.6,0,0.1,0,0,10000,0.05,2,0.249134948096886,0.221453287197232,0.192618223760092,0.152249134948097,0.184544405997693,867,10000
30,0.6,0,0.1,0,0,10000,0.05,3,0.163783160322953,0.193771626297578,0.196078431372549,0.192618223760092,0.253748558246828,867,10000
70,0.6,0,0.1,0,0,10000,0.05,1,0.290196078431373,0.21078431372549,0.187254901960784,0.154901960784314,0.156862745098039,1020,10000
70,0.6,0,0.1,0,0,10000,0.05,2,0.290196078431373,0.21078431372549,0.187254901960784,0.154901960784314,0.156862745098039,1020,10000
70,0.6,0,0.1,0,0,10000,0.05,3,0.138235294117647,0.190196078431373,0.217647058823529,0.213725490196078,0.240196078431373,1020,10000
150,0.6,0,0.1,0,0,10000,0.05,1,0.312551953449709,0.206982543640898,0.187032418952618,0.152950955943475,0.1404821280133,1203,10000
150,0.6,0,0.1,0,0,10000,0.05,2,0.312551953449709,0.206982543640898,0.187032418952618,0.152950955943475,0.1404821280133,1203,10000
150,0.6,0,0.1,0,0,10000,0.05,3,0.14879467996675,0.173732335827099,0.211138819617623,0.230257689110557,0.236076475477972,1203,10000
2,0.9,0,0.1,0,0,10000,0.05,1,0.183044315992293,0.213872832369942,0.194605009633911,0.186897880539499,0.221579961464355,519,10000
2,0.9,0,0.1,0,0,10000,0.05,2,0.183044315992293,0.213872832369942,0.194605009633911,0.186897880539499,0.221579961464355,519,10000
2,0.9,0,0.1,0,0,10000,0.05,3,0.179190751445087,0.215799614643545,0.194605009633911,0.186897880539499,0.223506743737958,519,10000
5,0.9,0,0.1,0,0,10000,0.05,1,0.180232558139535,0.201550387596899,0.191860465116279,0.191860465116279,0.234496124031008,516,10000
5,0.9,0,0.1,0,0,10000,0.05,2,0.180232558139535,0.201550387596899,0.191860465116279,0.191860465116279,0.234496124031008,516,10000
5,0.9,0,0.1,0,0,10000,0.05,3,0.156976744186047,0.197674418604651,0.186046511627907,0.205426356589147,0.253875968992248,516,10000
10,0.9,0,0.1,0,0,10000,0.05,1,0.214527027027027,0.190878378378378,0.184121621621622,0.206081081081081,0.204391891891892,592,10000
10,0.9,0,0.1,0,0,10000,0.05,2,0.214527027027027,0.190878378378378,0.184121621621622,0.206081081081081,0.204391891891892,592,10000
10,0.9,0,0.1,0,0,10000,0.05,3,0.173986486486487,0.184121621621622,0.190878378378378,0.206081081081081,0.244932432432432,592,10000
30,0.9,0,0.1,0,0,10000,0.05,1,0.224555735056543,0.219709208400646,0.193861066235864,0.192245557350565,0.169628432956381,619,10000
30,0.9,0,0.1,0,0,10000,0.05,2,0.224555735056543,0.219709208400646,0.193861066235864,0.192245557350565,0.169628432956381,619,10000
30,0.9,0,0.1,0,0,10000,0.05,3,0.180936995153473,0.187399030694669,0.187399030694669,0.229402261712439,0.21486268174475,619,10000
70,0.9,0,0.1,0,0,10000,0.05,1,0.250363901018923,0.193595342066958,0.174672489082969,0.219796215429403,0.161572052401747,687,10000
70,0.9,0,0.1,0,0,10000,0.05,2,0.250363901018923,0.193595342066958,0.174672489082969,0.219796215429403,0.161572052401747,687,10000
70,0.9,0,0.1,0,0,10000,0.05,3,0.168850072780204,0.157205240174673,0.190684133915575,0.244541484716157,0.238719068413392,687,10000
150,0.9,0,0.1,0,0,10000,0.05,1,0.225757575757576,0.2,0.178787878787879,0.183333333333333,0.212121212121212,660,10000
150,0.9,0,0.1,0,0,10000,0.05,2,0.225757575757576,0.2,0.178787878787879,0.183333333333333,0.212121212121212,660,10000
150,0.9,0,0.1,0,0,10000,0.05,3,0.154545454545455,0.156060606060606,0.16969696969697,0.209090909090909,0.310606060606061,660,10000
2,0,0,0.25,0,0,10000,0.05,1,0.197183098591549,0.209702660406886,0.209702660406886,0.211267605633803,0.172143974960876,639,10000
2,0,0,0.25,0,0,10000,0.05,2,0.197183098591549,0.209702660406886,0.209702660406886,0.211267605633803,0.172143974960876,639,10000
2,0,0,0.25,0,0,10000,0.05,3,0.195618153364632,0.208137715179969,0.211267605633803,0.211267605633803,0.173708920187793,639,10000
5,0,0,0.25,0,0,10000,0.05,1,0.223175965665236,0.210300429184549,0.190987124463519,0.195278969957082,0.180257510729614,932,10000
5,0,0,0.25,0,0,10000,0.05,2,0.223175965665236,0.210300429184549,0.190987124463519,0.195278969957082,0.180257510729614,932,10000
5,0,0,0.25,0,0,10000,0.05,3,0.208154506437768,0.206008583690987,0.19206008583691,0.198497854077253,0.195278969957082,932,10000
10,0,0,0.25,0,0,10000,0.05,1,0.228134110787172,0.192419825072886,0.205539358600583,0.192419825072886,0.181486880466472,1372,10000
10,0,0,0.25,0,0,10000,0.05,2,0.228134110787172,0.192419825072886,0.205539358600583,0.192419825072886,0.181486880466472,1372,10000
10,0,0,0.25,0,0,10000,0.05,3,0.190962099125364,0.189504373177843,0.2033527696793,0.206268221574344,0.209912536443149,1372,10000
30,0,0,0.25,0,0,10000,0.05,1,0.308626465661642,0.245812395309883,0.184673366834171,0.147403685092127,0.113484087102178,2388,10000
30,0,0,0.25,0,0,10000,0.05,2,0.308626465661642,0.245812395309883,0.184673366834171,0.147403685092127,0.113484087102178,2388,10000
30,0,0,0.25,0,0,10000,0.05,3,0.20142378559464,0.21105527638191,0.194723618090452,0.195561139028476,0.197236180904523,2388,10000
70,0,0,0.25,0,0,10000,0.05,1,0.482659992849482,0.247765462996067,0.142652842331069,0.0793707543796925,0.0475509474436897,2797,10000
70,0,0,0.25,0,0,10000,0.05,2,0.482659992849482,0.247765462996067,0.142652842331069,0.0793707543796925,0.0475509474436897,2797,10000
70,0,0,0.25,0,0,10000,0.05,3,0.199499463711119,0.196996782266714,0.205934930282445,0.192348945298534,0.205219878441187,2797,10000
150,0,0,0.25,0,0,10000,0.05,1,0.700970200970201,0.176368676368676,0.0564795564795565,0.0377685377685378,0.0284130284130284,2886,10000
150,0,0,0.25,0,0,10000,0.05,2,0.700970200970201,0.176368676368676,0.0564795564795565,0.0377685377685378,0.0284130284130284,2886,10000
150,0,0,0.25,0,0,10000,0.05,3,0.190921690921691,0.203395703395703,0.195772695772696,0.207900207900208,0.202009702009702,2886,10000
2,0.3,0,0.25,0,0,10000,0.05,1,0.200680272108844,0.20578231292517,0.197278911564626,0.193877551020408,0.202380952380952,588,10000
2,0.3,0,0.25,0,0,10000,0.05,2,0.200680272108844,0.20578231292517,0.197278911564626,0.193877551020408,0.202380952380952,588,10000
2,0.3,0,0.25,0,0,10000,0.05,3,0.195578231292517,0.210884353741497,0.197278911564626,0.193877551020408,0.202380952380952,588,10000
5,0.3,0,0.25,0,0,10000,0.05,1,0.18640350877193,0.216008771929825,0.202850877192982,0.211622807017544,0.183114035087719,912,10000
5,0.3,0,0.25,0,0,10000,0.05,2,0.18640350877193,0.216008771929825,0.202850877192982,0.211622807017544,0.183114035087719,912,10000
5,0.3,0,0.25,0,0,10000,0.05,3,0.163377192982456,0.211622807017544,0.212719298245614,0.214912280701754,0.197368421052632,912,10000
10,0.3,0,0.25,0,0,10000,0.05,1,0.254755996691481,0.198511166253102,0.178660049627792,0.185277088502895,0.182795698924731,1209,10000
10,0.3,0,0.25,0,0,10000,0.05,2,0.254755996691481,0.198511166253102,0.178660049627792,0.185277088502895,0.182795698924731,1209,10000
10,0.3,0,0.25,0,0,10000,0.05,3,0.211745244003309,0.187758478081059,0.180314309346567,0.202646815550041,0.217535153019024,1209,10000
30,0.3,0,0.25,0,0,10000,0.05,1,0.298867552929591,0.213195470211718,0.199901526341704,0.158542589857213,0.129492860659774,2031,10000
30,0.3,0,0.25,0,0,10000,0.05,2,0.298867552929591,0.213195470211718,0.199901526341704,0.158542589857213,0.129492860659774,2031,10000
30,0.3,0,0.25,0,0,10000,0.05,3,0.183653372722797,0.188577055637617,0.224027572624323,0.20137863121615,0.202363367799114,2031,10000
70,0.3,0,0.25,0,0,10000,0.05,1,0.387990762124711,0.230177059276366,0.163972286374134,0.117782909930716,0.100076982294072,2598,10000
70,0.3,0,0.25,0,0,10000,0.05,2,0.387990762124711,0.230177059276366,0.163972286374134,0.117782909930716,0.100076982294072,2598,10000
70,0.3,0,0.25,0,0,10000,0.05,3,0.15473441108545,0.194380292532717,0.201693610469592,0.213240954580447,0.235950731331794,2598,10000
150,0.3,0,0.25,0,0,10000,0.05,1,0.530213063220398,0.218651763884038,0.126440796367447,0.072651065316102,0.0520433112120154,2863,10000
150,0.3,0,0.25,0,0,10000,0.05,2,0.530213063220398,0.218651763884038,0.126440796367447,0.072651065316102,0.0520433112120154,2863,10000
150,0.3,0,0.25,0,0,10000,0.05,3,0.159273489346839,0.186168354872511,0.207823960880196,0.21341250436605,0.233321690534405,2863,10000
2,0.6,0,0.25,0,0,10000,0.05,1,0.207578253706755,0.196046128500824,0.219110378912685,0.181219110378913,0.196046128500824,607,10000
2,0.6,0,0.25,0,0,10000,0.05,2,0.207578253706755,0.196046128500824,0.219110378912685,0.181219110378913,0.196046128500824,607,10000
2,0.6,0,0.25,0,0,10000,0.05,3,0.196046128500824,0.187808896210873,0.222405271828666,0.186161449752883,0.207578253706755,607,10000
5,0.6,0,0.25,0,0,10000,0.05,1,0.239470517448857,0.203369434416366,0.187725631768953,0.186522262334537,0.182912154031288,831,10000
5,0.6,0,0.25,0,0,10000,0.05,2,0.239470517448857,0.203369434416366,0.187725631768953,0.186522262334537,0.182912154031288,831,10000
5,0.6,0,0.25,0,0,10000,0.05,3,0.197352587244284,0.194945848375451,0.196149217809868,0.206979542719615,0.204572803850782,831,10000
10,0.6,0,0.25,0,0,10000,0.05,1,0.247609942638623,0.195028680688337,0.181644359464627,0.197896749521989,0.177820267686424,1046,10000
10,0.6,0,0.25,0,0,10000,0.05,2,0.247609942638623,0.195028680688337,0.181644359464627,0.197896749521989,0.177820267686424,1046,10000
10,0.6,0,0.25,0,0,10000,0.05,3,0.17208413001912,0.180688336520076,0.198852772466539,0.227533460803059,0.220841300191205,1046,10000
30,0.6,0,0.25,0,0,10000,0.05,1,0.306406685236769,0.198467966573816,0.181754874651811,0.159470752089137,0.153899721448468,1436,10000
30,0.6,0,0.25,0,0,10000,0.05,2,0.306406685236769,0.198467966573816,0.181754874651811,0.159470752089137,0.153899721448468,1436,10000
30,0.6,0,0.25,0,0,10000,0.05,3,0.164345403899721,0.168523676880223,0.206128133704735,0.211699164345404,0.249303621169916,1436,10000
70,0.6,0,0.25,0,0,10000,0.05,1,0.327567567567568,0.206486486486487,0.172432432432432,0.160540540540541,0.132972972972973,1850,10000
70,0.6,0,0.25,0,0,10000,0.05,2,0.327567567567568,0.206486486486487,0.172432432432432,0.160540540540541,0.132972972972973,1850,10000
70,0.6,0,0.25,0,0,10000,0.05,3,0.125945945945946,0.167567567567568,0.207567567567568,0.239459459459459,0.259459459459459,1850,10000
150,0.6,0,0.25,0,0,10000,0.05,1,0.387459054749649,0.201684604585868,0.16050538137576,0.14365933551708,0.106691623771642,2137,10000
150,0.6,0,0.25,0,0,10000,0.05,2,0.387459054749649,0.201684604585868,0.16050538137576,0.14365933551708,0.106691623771642,2137,10000
150,0.6,0,0.25,0,0,10000,0.05,3,0.120729995320543,0.15208235844642,0.211043518951802,0.251286850725316,0.26485727655592,2137,10000
2,0.9,0,0.25,0,0,10000,0.05,1,0.18019801980198,0.186138613861386,0.203960396039604,0.211881188118812,0.217821782178218,505,10000
2,0.9,0,0.25,0,0,10000,0.05,2,0.18019801980198,0.186138613861386,0.203960396039604,0.211881188118812,0.217821782178218,505,10000
2,0.9,0,0.25,0,0,10000,0.05,3,0.168316831683168,0.174257425742574,0.205940594059406,0.217821782178218,0.233663366336634,505,10000
5,0.9,0,0.25,0,0,10000,0.05,1,0.195007800312012,0.213728549141966,0.226209048361934,0.18408736349454,0.180967238689548,641,10000
5,0.9,0,0.25,0,0,10000,0.05,2,0.195007800312012,0.213728549141966,0.226209048361934,0.18408736349454,0.180967238689548,641,10000
5,0.9,0,0.25,0,0,10000,0.05,3,0.14820592823713,0.204368174726989,0.216848673946958,0.218408736349454,0.21216848673947,641,10000
10,0.9,0,0.25,0,0,10000,0.05,1,0.211161387631976,0.211161387631976,0.188536953242836,0.188536953242836,0.200603318250377,663,10000
10,0.9,0,0.25,0,0,10000,0.05,2,0.211161387631976,0.211161387631976,0.188536953242836,0.188536953242836,0.200603318250377,663,10000
10,0.9,0,0.25,0,0,10000,0.05,3,0.155354449472097,0.168929110105581,0.190045248868778,0.22473604826546,0.260935143288084,663,10000
30,0.9,0,0.25,0,0,10000,0.05,1,0.244143033292232,0.224414303329223,0.189889025893958,0.166461159062885,0.175092478421702,811,10000
30,0.9,0,0.25,0,0,10000,0.05,2,0.244143033292232,0.224414303329223,0.189889025893958,0.166461159062885,0.175092478421702,811,10000
30,0.9,0,0.25,0,0,10000,0.05,3,0.151664611590629,0.159062885326757,0.202219482120838,0.231812577065351,0.255240443896424,811,10000
70,0.9,0,0.25,0,0,10000,0.05,1,0.23590333716916,0.212888377445339,0.189873417721519,0.195627157652474,0.165707710011507,869,10000
70,0.9,0,0.25,0,0,10000,0.05,2,0.23590333716916,0.212888377445339,0.189873417721519,0.195627157652474,0.165707710011507,869,10000
70,0.9,0,0.25,0,0,10000,0.05,3,0.11277330264672,0.142692750287687,0.180667433831991,0.262370540851554,0.301495972382048,869,10000
150,0.9,0,0.25,0,0,10000,0.05,1,0.240702479338843,0.212809917355372,0.200413223140496,0.15702479338843,0.18904958677686,968,10000
150,0.9,0,0.25,0,0,10000,0.05,2,0.240702479338843,0.212809917355372,0.200413223140496,0.15702479338843,0.18904958677686,968,10000
150,0.9,0,0.25,0,0,10000,0.05,3,0.0991735537190083,0.151859504132231,0.197314049586777,0.21900826446281,0.332644628099174,968,10000
2,0,0,0.5,0,0,10000,0.05,1,0.185636856368564,0.212737127371274,0.193766937669377,0.18970189701897,0.218157181571816,738,10000
2,0,0,0.5,0,0,10000,0.05,2,0.185636856368564,0.212737127371274,0.193766937669377,0.18970189701897,0.218157181571816,738,10000
2,0,0,0.5,0,0,10000,0.05,3,0.181571815718157,0.214092140921409,0.195121951219512,0.18970189701897,0.219512195121951,738,10000
5,0,0,0.5,0,0,10000,0.05,1,0.203976435935199,0.215022091310751,0.190721649484536,0.193667157584683,0.196612665684831,1358,10000
5,0,0,0.5,0,0,10000,0.05,2,0.203976435935199,0.215022091310751,0.190721649484536,0.193667157584683,0.196612665684831,1358,10000
5,0,0,0.5,0,0,10000,0.05,3,0.186303387334315,0.206921944035346,0.198085419734904,0.199558173784978,0.209131075110457,1358,10000
10,0,0,0.5,0,0,10000,0.05,1,0.234867860187553,0.221653878942882,0.19693094629156,0.182864450127877,0.163682864450128,2346,10000
10,0,0,0.5,0,0,10000,0.05,2,0.234867860187553,0.221653878942882,0.19693094629156,0.182864450127877,0.163682864450128,2346,10000
10,0,0,0.5,0,0,10000,0.05,3,0.199488491048593,0.213981244671782,0.199914748508099,0.195652173913043,0.190963341858483,2346,10000
30,0,0,0.5,0,0,10000,0.05,1,0.328418549346017,0.24423305588585,0.175980975029727,0.140546967895363,0.110820451843044,4205,10000
30,0,0,0.5,0,0,10000,0.05,2,0.328418549346017,0.24423305588585,0.175980975029727,0.140546967895363,0.110820451843044,4205,10000
30,0,0,0.5,0,0,10000,0.05,3,0.207609988109394,0.201189060642093,0.192152199762188,0.197384066587396,0.20166468489893,4205,10000
70,0,0,0.5,0,0,10000,0.05,1,0.51173801538765,0.249950680607615,0.134740579996054,0.0633260998224502,0.04024462418623,5069,10000
70,0,0,0.5,0,0,10000,0.05,2,0.51173801538765,0.249950680607615,0.134740579996054,0.0633260998224502,0.04024462418623,5069,10000
70,0,0,0.5,0,0,10000,0.05,3,0.200631288222529,0.198658512527126,0.199250345235747,0.203195896626554,0.198263957388045,5069,10000
150,0,0,0.5,0,0,10000,0.05,1,0.746577946768061,0.179087452471483,0.0454372623574145,0.0186311787072243,0.0102661596958175,5260,10000
150,0,0,0.5,0,0,10000,0.05,2,0.746577946768061,0.179087452471483,0.0454372623574145,0.0186311787072243,0.0102661596958175,5260,10000
150,0,0,0.5,0,0,10000,0.05,3,0.200760456273764,0.203802281368821,0.209125475285171,0.199049429657795,0.187262357414449,5260,10000
2,0.3,0,0.5,0,0,10000,0.05,1,0.208835341365462,0.218206157965194,0.194109772423025,0.187416331994645,0.191432396251673,747,10000
2,0.3,0,0.5,0,0,10000,0.05,2,0.208835341365462,0.218206157965194,0.194109772423025,0.187416331994645,0.191432396251673,747,10000
2,0.3,0,0.5,0,0,10000,0.05,3,0.20615796519411,0.21285140562249,0.194109772423025,0.187416331994645,0.19946452476573,747,10000
5,0.3,0,0.5,0,0,10000,0.05,1,0.211406844106464,0.207604562737643,0.198479087452471,0.207604562737643,0.174904942965779,1315,10000
5,0.3,0,0.5,0,0,10000,0.05,2,0.211406844106464,0.207604562737643,0.198479087452471,0.207604562737643,0.174904942965779,1315,10000
5,0.3,0,0.5,0,0,10000,0.05,3,0.191634980988593,0.196958174904943,0.196958174904943,0.217490494296578,0.196958174904943,1315,10000
10,0.3,0,0.5,0,0,10000,0.05,1,0.240203562340967,0.217811704834606,0.192875318066158,0.183715012722646,0.165394402035623,1965,10000
10,0.3,0,0.5,0,0,10000,0.05,2,0.240203562340967,0.217811704834606,0.192875318066158,0.183715012722646,0.165394402035623,1965,10000
10,0.3,0,0.5,0,0,10000,0.05,3,0.183206106870229,0.200508905852417,0.206615776081425,0.205089058524173,0.204580152671756,1965,10000
30,0.3,0,0.5,0,0,10000,0.05,1,0.305656171635553,0.22680412371134,0.184173864586236,0.156032320980775,0.127333519086096,3589,10000
30,0.3,0,0.5,0,0,10000,0.05,2,0.305656171635553,0.22680412371134,0.184173864586236,0.156032320980775,0.127333519086096,3589,10000
30,0.3,0,0.5,0,0,10000,0.05,3,0.16829200334355,0.200055725828922,0.199219838395096,0.218445249373084,0.213987183059348,3589,10000
70,0.3,0,0.5,0,0,10000,0.05,1,0.417664670658683,0.238665526090676,0.157185628742515,0.11377245508982,0.0727117194183063,4676,10000
70,0.3,0,0.5,0,0,10000,0.05,2,0.417664670658683,0.238665526090676,0.157185628742515,0.11377245508982,0.0727117194183063,4676,10000
70,0.3,0,0.5,0,0,10000,0.05,3,0.162959794696322,0.196535500427716,0.204875962360992,0.21792130025663,0.21770744225834,4676,10000
150,0.3,0,0.5,0,0,10000,0.05,1,0.56395800933126,0.234836702954899,0.107698289269051,0.0587091757387247,0.0347978227060653,5144,10000
150,0.3,0,0.5,0,0,10000,0.05,2,0.56395800933126,0.234836702954899,0.107698289269051,0.0587091757387247,0.0347978227060653,5144,10000
